Test database initialized successfully
src/tests/unit/test_metrics_service.py::TestMetricsMiddleware::test_middleware_init PASSED [ 60%]
src/tests/unit/test_metrics_service.py::TestGetMetrics::test_get_metrics_exists PASSED [ 60%]
src/tests/unit/test_mod_import_service_coverage.py::TestModPlatform::test_curseforge_value PASSED [ 60%]
src/tests/unit/test_mod_import_service_coverage.py::TestModPlatform::test_modrinth_value PASSED [ 60%]
src/tests/unit/test_mod_import_service_coverage.py::TestModPlatform::test_unknown_value PASSED [ 60%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_init PASSED [ 60%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_detect_platform_curseforge PASSED [ 60%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_detect_platform_curseforge_uppercase PASSED [ 60%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_detect_platform_modrinth PASSED [ 60%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_detect_platform_modrinth_www PASSED [ 60%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_detect_platform_unknown PASSED [ 60%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_parse_url_curseforge PASSED [ 60%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_parse_url_modrinth PASSED [ 60%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_parse_url_unknown PASSED [ 60%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_search_mods_both_platforms PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_search_mods_curseforge_only PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_search_mods_modrinth_only PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_search_mods_with_filters PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_search_mods_error_handling_curseforge PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_search_mods_error_handling_modrinth PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_get_mod_info_curseforge PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_get_mod_info_curseforge_search_fallback XFAIL [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_get_mod_info_modrinth PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_get_mod_info_unsupported_platform PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_get_mod_versions_curseforge PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_get_mod_versions_modrinth PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_get_mod_versions_with_filters PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_get_download_url_curseforge PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_get_download_url_modrinth PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_get_download_url_unknown_platform PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_get_categories_both PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_get_categories_curseforge_only PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_get_categories_modrinth_only PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestModImportService::test_get_categories_error_handling PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestEdgeCases::test_detect_platform_empty_string PASSED [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestEdgeCases::test_detect_platform_none XFAIL [ 61%]
src/tests/unit/test_mod_import_service_coverage.py::TestEdgeCases::test_parse_url_empty_string PASSED [ 62%]
src/tests/unit/test_mod_import_service_coverage.py::TestEdgeCases::test_parse_url_invalid PASSED [ 62%]
src/tests/unit/test_mod_import_service_coverage.py::TestEdgeCases::test_get_mod_info_curseforge_invalid_id PASSED [ 62%]
src/tests/unit/test_mod_import_service_coverage.py::TestEdgeCases::test_search_combined_results PASSED [ 62%]
src/tests/unit/test_modpack_parser.py::test_parse_manifest_data_valid PASSED [ 62%]
src/tests/unit/test_modpack_parser.py::test_parse_manifest_data_invalid_type PASSED [ 62%]
src/tests/unit/test_modpack_parser.py::test_parse_from_manifest PASSED   [ 62%]
src/tests/unit/test_modpack_parser.py::test_parse_from_url_modpack PASSED [ 62%]
src/tests/unit/test_modpack_parser.py::test_parse_from_url_mod PASSED    [ 62%]
src/tests/unit/test_modpack_parser.py::test_curseforge_manifest_properties PASSED [ 62%]
src/tests/unit/test_modrinth_modpack_parser.py::test_modrinth_parser_init PASSED [ 62%]
src/tests/unit/test_modrinth_modpack_parser.py::test_parse_from_file_not_found PASSED [ 62%]
src/tests/unit/test_modrinth_modpack_parser.py::test_parse_from_file_invalid_extension PASSED [ 62%]
src/tests/unit/test_modrinth_modpack_parser.py::test_parse_mrpack_valid PASSED [ 62%]
src/tests/unit/test_modrinth_modpack_parser.py::test_parse_mrpack_missing_index PASSED [ 62%]
src/tests/unit/test_modrinth_modpack_parser.py::test_parse_mrpack_no_files PASSED [ 62%]
src/tests/unit/test_modrinth_modpack_parser.py::test_parse_modpack_convenience_function PASSED [ 62%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_init_default PASSED [ 62%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_init_with_token PASSED [ 62%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_headers_without_token PASSED [ 62%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_headers_with_token PASSED [ 62%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_search_mods_success PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_search_mods_with_filters PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_get_project_success PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_get_project_versions_success PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_get_version_success PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_get_file_download_url_success PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_get_file_download_url_with_hash PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_get_categories_success PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_get_loaders_success PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthService::test_api_error_handling PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthURLParsing::test_parse_mod_url PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthURLParsing::test_parse_resourcepack_url PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthURLParsing::test_parse_plugin_url PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthURLParsing::test_parse_pack_url PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthURLParsing::test_parse_url_with_query_params PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthURLParsing::test_parse_invalid_url PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthURLParsing::test_parse_curseforge_url PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthURLParsing::test_parse_url_with_trailing_slash PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthServiceSingleton::test_singleton_exists PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthServiceSingleton::test_singleton_is_consistent PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthServiceEdgeCases::test_search_empty_query PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthServiceEdgeCases::test_get_project_nonexistent PASSED [ 63%]
src/tests/unit/test_modrinth_service.py::TestModrinthServiceEdgeCases::test_get_file_download_url_no_files PASSED [ 64%]
src/tests/unit/test_modrinth_service.py::TestModrinthServiceEdgeCases::test_get_file_download_url_hash_mismatch PASSED [ 64%]
src/tests/unit/test_modrinth_service.py::TestModrinthServiceEdgeCases::test_parse_url_empty_string PASSED [ 64%]
src/tests/unit/test_modrinth_service.py::TestModrinthServiceEdgeCases::test_parse_url_none PASSED [ 64%]
src/tests/unit/test_modrinth_service.py::TestModrinthServiceIntegration::test_full_search_workflow PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_run_benchmark_success PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_run_benchmark_invalid_scenario PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_get_benchmark_status_success PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_get_benchmark_status_not_found PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_get_benchmark_report_success PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_get_benchmark_report_not_completed PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_list_scenarios_success PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_create_custom_scenario_success PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_get_benchmark_history_success PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_get_benchmark_history_with_pagination PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_get_benchmark_history_empty PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_run_benchmark_background_task PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_run_benchmark_missing_fields PASSED [ 64%]
src/tests/unit/test_performance_api.py::TestPerformanceAPI::test_create_custom_scenario_validation PASSED [ 64%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_init PASSED [ 64%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_subscribe_new_job PASSED [ 64%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_subscribe_existing_job PASSED [ 65%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_unsubscribe_callback PASSED [ 65%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_unsubscribe_last_callback_removes_job PASSED [ 65%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_unsubscribe_nonexistent_job PASSED [ 65%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_update_progress_stores_history PASSED [ 65%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_update_progress_notifies_subscribers PASSED [ 65%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_update_progress_without_subscribers PASSED [ 65%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_update_progress_handles_callback_exception PASSED [ 65%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_get_progress_history_nonexistent_job PASSED [ 65%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_cleanup_job PASSED [ 65%]
src/tests/unit/test_progress_callback.py::TestProgressCallback::test_cleanup_nonexistent_job PASSED [ 65%]
src/tests/unit/test_progress_callback.py::TestConversionStages::test_stage_constants PASSED [ 65%]
src/tests/unit/test_progress_callback.py::TestConversionStages::test_stage_progress_mapping PASSED [ 65%]
src/tests/unit/test_progress_callback.py::TestGetProgressCallback::test_returns_singleton PASSED [ 65%]
src/tests/unit/test_progress_callback.py::TestGetProgressCallback::test_singleton_is_progress_callback_instance PASSED [ 65%]
src/tests/unit/test_rate_limiter_concurrency.py::test_rate_limiter_override_config_no_side_effects PASSED [ 65%]
src/tests/unit/test_rate_limiter_concurrency.py::test_concurrent_requests_isolation PASSED [ 65%]
src/tests/unit/test_rate_limiter_service.py::TestRateLimitConfig::test_rate_limit_config_init PASSED [ 65%]
src/tests/unit/test_rate_limiter_service.py::TestRateLimitConfig::test_rate_limit_config_defaults PASSED [ 65%]
src/tests/unit/test_rate_limiter_service.py::TestRateLimitState::test_rate_limit_state_init PASSED [ 65%]
src/tests/unit/test_rate_limiter_service.py::TestRateLimitState::test_rate_limit_state_reset PASSED [ 65%]
src/tests/unit/test_rate_limiter_service.py::TestRateLimiter::test_limiter_init PASSED [ 65%]
src/tests/unit/test_rate_limiter_service.py::TestRateLimiter::test_limiter_has_config PASSED [ 66%]
src/tests/unit/test_rate_limiter_service.py::TestRateLimiter::test_limiter_has_check_rate_limit PASSED [ 66%]
src/tests/unit/test_rate_limiter_service.py::TestRateLimitMiddleware::test_middleware_init PASSED [ 66%]
src/tests/unit/test_rate_limiter_service.py::TestModuleFunctions::test_create_global_limiter PASSED [ 66%]
src/tests/unit/test_rate_limiter_service.py::TestModuleFunctions::test_get_rate_limiter PASSED [ 66%]
src/tests/unit/test_rate_limiter_service.py::TestModuleFunctions::test_check_rate_limit_function PASSED [ 66%]
src/tests/unit/test_redis_module_coverage.py::TestRedisConfig::test_redis_config_defaults PASSED [ 66%]
src/tests/unit/test_redis_module_coverage.py::TestRedisConfig::test_redis_config_from_env PASSED [ 66%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_init PASSED [ 66%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_with_config PASSED [ 66%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_connect_success PASSED [ 66%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_connect_failure PASSED [ 66%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_already_connected PASSED [ 66%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_disconnect PASSED [ 66%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_is_connected PASSED [ 66%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_is_connected_false PASSED [ 66%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_get_success PASSED [ 66%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_get_not_connected PASSED [ 66%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_get_error PASSED [ 66%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_set_success PASSED [ 66%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_set_with_dict PASSED [ 66%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_set_with_ttl PASSED [ 66%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_delete_success PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_delete_not_connected PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_exists_success PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_exists_not_connected PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestRedisClient::test_redis_client_expire_success PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestJobQueue::test_job_queue_init PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestJobQueue::test_job_queue_connect PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestJobQueue::test_job_queue_disconnect PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestJobQueue::test_job_queue_enqueue PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestJobQueue::test_job_queue_enqueue_not_connected PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestJobQueue::test_job_queue_dequeue PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestJobQueue::test_job_queue_dequeue_empty PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestJobQueue::test_job_queue_dequeue_not_connected PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestJobQueue::test_job_queue_complete_job PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestJobQueue::test_job_queue_complete_job_not_connected PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestJobQueue::test_job_queue_get_queue_size PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestRateLimiter::test_rate_limiter_init PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestRateLimiter::test_rate_limiter_connect PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestRateLimiter::test_rate_limiter_disconnect PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestRateLimiter::test_rate_limiter_check_allowed PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestRateLimiter::test_rate_limiter_check_not_allowed PASSED [ 67%]
src/tests/unit/test_redis_module_coverage.py::TestRateLimiter::test_rate_limiter_check_not_connected PASSED [ 68%]
src/tests/unit/test_redis_module_coverage.py::TestRateLimiter::test_rate_limiter_get_remaining PASSED [ 68%]
src/tests/unit/test_redis_module_coverage.py::TestRateLimiter::test_rate_limiter_get_remaining_not_connected PASSED [ 68%]
src/tests/unit/test_redis_module_coverage.py::TestRedisModuleFunctions::test_get_redis_client PASSED [ 68%]
src/tests/unit/test_redis_module_coverage.py::TestRedisModuleFunctions::test_get_job_queue PASSED [ 68%]
src/tests/unit/test_redis_module_coverage.py::TestRedisModuleFunctions::test_get_rate_limiter PASSED [ 68%]
src/tests/unit/test_redis_module_coverage.py::TestRedisModuleFunctions::test_close_redis PASSED [ 68%]
src/tests/unit/test_report_exporter_service.py::test_report_exporter_init PASSED [ 68%]
src/tests/unit/test_report_exporter_service.py::test_export_to_json PASSED [ 68%]
src/tests/unit/test_report_exporter_service.py::test_export_to_html PASSED [ 68%]
src/tests/unit/test_report_exporter_service.py::test_export_to_csv PASSED [ 68%]
src/tests/unit/test_report_exporter_service.py::test_create_shareable_link PASSED [ 68%]
src/tests/unit/test_report_exporter_service.py::test_generate_download_package PASSED [ 68%]
src/tests/unit/test_report_exporter_service.py::test_escape_report_data PASSED [ 68%]
src/tests/unit/test_report_generator.py::TestConversionReportGenerator::test_create_full_conversion_report_prd_style PASSED [ 68%]
src/tests/unit/test_report_generator.py::TestConversionReportGenerator::test_create_interactive_report_failure PASSED [ 68%]
src/tests/unit/test_report_generator.py::TestConversionReportGenerator::test_create_interactive_report_success PASSED [ 68%]
src/tests/unit/test_report_generator.py::TestConversionReportGenerator::test_generate_assumptions_report PASSED [ 68%]
src/tests/unit/test_report_generator.py::TestConversionReportGenerator::test_generate_developer_log PASSED [ 68%]
src/tests/unit/test_report_generator.py::TestConversionReportGenerator::test_generate_feature_analysis PASSED [ 68%]
src/tests/unit/test_report_generator.py::TestConversionReportGenerator::test_generate_summary_report_failure PASSED [ 68%]
src/tests/unit/test_report_generator.py::TestConversionReportGenerator::test_generate_summary_report_success PASSED [ 68%]
src/tests/unit/test_report_models_service.py::TestModConversionStatus::test_mod_conversion_status_type PASSED [ 69%]
src/tests/unit/test_report_models_service.py::TestSmartAssumption::test_smart_assumption_type PASSED [ 69%]
src/tests/unit/test_report_models_service.py::TestSummaryReport::test_summary_report_type PASSED [ 69%]
src/tests/unit/test_report_models_service.py::TestFeatureConversionDetail::test_feature_conversion_detail_type PASSED [ 69%]
src/tests/unit/test_report_models_service.py::TestFeatureAnalysis::test_feature_analysis_type PASSED [ 69%]
src/tests/unit/test_report_models_service.py::TestAssumptionDetail::test_assumption_detail_type PASSED [ 69%]
src/tests/unit/test_report_models_service.py::TestAssumptionsReport::test_assumptions_report_type PASSED [ 69%]
src/tests/unit/test_report_models_service.py::TestLogEntry::test_log_entry_type PASSED [ 69%]
src/tests/unit/test_report_models_service.py::TestDeveloperLog::test_developer_log_type PASSED [ 69%]
src/tests/unit/test_report_models_service.py::TestInteractiveReport::test_interactive_report_type PASSED [ 69%]
src/tests/unit/test_report_models_service.py::TestFullConversionReport::test_full_conversion_report_type PASSED [ 69%]
src/tests/unit/test_result_storage.py::TestResultStorageInit::test_init_creates_directories PASSED [ 69%]
src/tests/unit/test_result_storage.py::TestResultStorageInit::test_init_existing_directories PASSED [ 69%]
src/tests/unit/test_result_storage.py::TestResultStorageInit::test_constants PASSED [ 69%]
src/tests/unit/test_result_storage.py::TestStoreResult::test_store_result_creates_file_and_db_record PASSED [ 69%]
src/tests/unit/test_result_storage.py::TestStoreResult::test_store_result_no_matching_job PASSED [ 69%]
src/tests/unit/test_result_storage.py::TestStoreResult::test_store_result_with_none_user_id PASSED [ 69%]
src/tests/unit/test_result_storage.py::TestStoreResult::test_store_result_returns_uuid_string PASSED [ 69%]
src/tests/unit/test_result_storage.py::TestStoreResult::test_store_result_db_record_has_correct_data PASSED [ 69%]
src/tests/unit/test_result_storage.py::TestGetResult::test_get_result_not_found PASSED [ 69%]
src/tests/unit/test_result_storage.py::TestGetResult::test_get_result_with_existing_file PASSED [ 69%]
src/tests/unit/test_result_storage.py::TestGetResult::test_get_result_file_missing PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestGetResult::test_get_result_no_output_file_key PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestGetResult::test_get_result_created_at_isoformat PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestDownloadResult::test_download_result_file_exists PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestDownloadResult::test_download_result_file_missing PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestDownloadResult::test_download_result_returns_string PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestCleanupExpiredResults::test_cleanup_no_expired_results PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestCleanupExpiredResults::test_cleanup_deletes_files_and_records PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestCleanupExpiredResults::test_cleanup_file_already_removed PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestCleanupExpiredResults::test_cleanup_result_with_no_output_file_key PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestCleanupExpiredResults::test_cleanup_multiple_expired_results PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestGetStorageStats::test_stats_empty_output_dir PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestGetStorageStats::test_stats_with_files PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestGetStorageStats::test_stats_ignores_non_mcaddon_files PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestGetStorageStats::test_stats_output_directory_path PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestGetStorageStats::test_stats_expiry_days PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestGetResultStorageSingleton::test_get_result_storage_returns_instance PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestGetResultStorageSingleton::test_get_result_storage_is_singleton PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestGetResultStorageSingleton::test_get_result_storage_reuses_existing PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestResultStorageEdgeCases::test_store_result_empty_bedrock_code PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestResultStorageEdgeCases::test_store_result_large_bedrock_code PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestResultStorageEdgeCases::test_get_result_empty_metadata PASSED [ 70%]
src/tests/unit/test_result_storage.py::TestResultStorageEdgeCases::test_stats_single_large_file PASSED [ 71%]
src/tests/unit/test_retry.py::TestErrorClasses::test_retryable_error PASSED [ 71%]
src/tests/unit/test_retry.py::TestErrorClasses::test_non_retryable_error PASSED [ 71%]
src/tests/unit/test_retry.py::TestErrorClasses::test_parse_error_inherits_from_retryable PASSED [ 71%]
src/tests/unit/test_retry.py::TestErrorClasses::test_asset_error_inherits_from_retryable PASSED [ 71%]
src/tests/unit/test_retry.py::TestErrorClasses::test_logic_error_inherits_from_non_retryable PASSED [ 71%]
src/tests/unit/test_retry.py::TestErrorClasses::test_validation_error_inherits_from_non_retryable PASSED [ 71%]
src/tests/unit/test_retry.py::TestErrorClasses::test_network_error_inherits_from_retryable PASSED [ 71%]
src/tests/unit/test_retry.py::TestErrorClasses::test_rate_limit_error_inherits_from_retryable PASSED [ 71%]
src/tests/unit/test_retry.py::TestErrorClasses::test_timeout_error_inherits_from_retryable PASSED [ 71%]
src/tests/unit/test_retry.py::TestErrorClasses::test_package_error_inherits_from_retryable PASSED [ 71%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_parse_error PASSED [ 71%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_asset_error PASSED [ 71%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_logic_error PASSED [ 71%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_validation_error PASSED [ 71%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_network_error PASSED [ 71%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_rate_limit_error PASSED [ 71%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_timeout_error PASSED [ 71%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_unknown_error PASSED [ 71%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_by_message_parse PASSED [ 71%]
src/tests/unit/test_retry.py::TestCategorizeError::test_categorize_by_message_connection PASSED [ 71%]
src/tests/unit/test_retry.py::TestRetryConfig::test_default_values PASSED [ 71%]
src/tests/unit/test_retry.py::TestRetryConfig::test_custom_values PASSED [ 72%]
src/tests/unit/test_retry.py::TestRetryConfig::test_default_exceptions PASSED [ 72%]
src/tests/unit/test_retry.py::TestRetryConfig::test_custom_exceptions PASSED [ 72%]
src/tests/unit/test_retry.py::TestCalculateDelay::test_exponential_backoff PASSED [ 72%]
src/tests/unit/test_retry.py::TestCalculateDelay::test_max_delay_cap PASSED [ 72%]
src/tests/unit/test_retry.py::TestCalculateDelay::test_jitter_variation PASSED [ 72%]
src/tests/unit/test_retry.py::TestIsRetryable::test_retryable_error_returns_true PASSED [ 72%]
src/tests/unit/test_retry.py::TestIsRetryable::test_non_retryable_error_returns_false PASSED [ 72%]
src/tests/unit/test_retry.py::TestIsRetryable::test_value_error_not_retryable PASSED [ 72%]
src/tests/unit/test_retry.py::TestIsRetryable::test_connection_error_retryable PASSED [ 72%]
src/tests/unit/test_retry.py::TestIsRetryable::test_custom_retryable_exceptions PASSED [ 72%]
src/tests/unit/test_retry.py::TestIsRetryable::test_custom_non_retryable_exceptions PASSED [ 72%]
src/tests/unit/test_retry.py::TestRetryAsync::test_successful_call_no_retry PASSED [ 72%]
src/tests/unit/test_retry.py::TestRetryAsync::test_retry_on_failure PASSED [ 72%]
src/tests/unit/test_retry.py::TestRetryAsync::test_max_retries_exceeded PASSED [ 72%]
src/tests/unit/test_retry.py::TestRetryAsync::test_non_retryable_error_no_retry PASSED [ 72%]
src/tests/unit/test_retry.py::TestRetrySync::test_successful_call_no_retry PASSED [ 72%]
src/tests/unit/test_retry.py::TestRetrySync::test_retry_on_failure PASSED [ 72%]
src/tests/unit/test_retry.py::TestRetrySync::test_max_retries_exceeded PASSED [ 72%]
src/tests/unit/test_security_file_security_targeted.py::TestSecurityConfig::test_default_config PASSED [ 72%]
src/tests/unit/test_security_file_security_targeted.py::TestSecurityConfig::test_custom_config PASSED [ 72%]
src/tests/unit/test_security_file_security_targeted.py::TestSecurityThreatType::test_all_threat_types_exist PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestSecuritySeverity::test_all_severity_levels PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestSecurityThreat::test_threat_creation PASSED [ 73%]
src/tests/unit/test_security_file_security_targeted.py::TestSecurityScanResult::test_default_result_is_safe PASSED [ 73%]
